     1→<!DOCTYPE html>
     2→
     3→<html lang="en" style=""><head></head><body class="bg-[#FCF9F2] text-charcoal-ink font-body-md text-body-md antialiased min-h-screen flex flex-col relative">```html
     4→
     5→<meta charset="utf-8"/>
     6→<meta content="width=device-width, initial-scale=1.0" name="viewport"/>
     7→<title>Moments | Dreamweavers</title>
     8→<!-- Tailwind CSS -->
     9→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    10→<!-- Google Fonts: Playfair Display -->
    11→<link href="https://fonts.googleapis.com" rel="preconnect"/>
    12→<link crossorigin="" href="https://fonts.gstatic.com" rel="preconnect"/>
    13→<link href="https://fonts.googleapis.com/css2?family=Playfair+Display:ital,wght@0,400;0,500;0,600;0,700;1,400&amp;display=swap" rel="stylesheet"/>
    14→<!-- Material Symbols -->
    15→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    16→<!-- Tailwind Theme Configuration -->
    17→<script id="tailwind-config">
    18→        tailwind.config = {
    69→                        "on-tertiary-container": "#86847f",
    70→                        "surface-container-lowest": "#ffffff",
    71→                        "background": "#fdf8f8",
    72→                        "on-secondary-fixed": "#241a00",
    73→                        "primary-fixed-dim": "#c8c6c5",
    74→                        "surface-container-high": "#ebe7e6",
    75→                        "secondary": "#735c00"
    76→                    },
    77→                    borderRadius: {
    78→                        "DEFAULT": "0.125rem",
    79→                        "lg": "0.25rem",
    80→                        "xl": "0.5rem",
    81→                        "full": "0.75rem"
    82→                    },
    83→                    spacing: {
    84→                        "unit": "4px",
    85→                        "section-gap": "8rem",
    86→                        "canvas-margin": "4rem",
    87→                        "gutter": "2rem"
    88→                    },
    89→                    fontFamily: {
    90→                        "display-hero": ["Playfair Display", "serif"],
    91→                        "label-sm": ["Playfair Display", "serif"],
    92→                        "body-md": ["Playfair Display", "serif"],
    93→                        "headline-lg-mobile": ["Playfair Display", "serif"],
    94→                        "headline-lg": ["Playfair Display", "serif"],
    95→                        "headline-md": ["Playfair Display", "serif"],
    96→                        "body-lg": ["Playfair Display", "serif"],
    97→                        "utility-mono": ["Playfair Display", "serif"]
    98→                    },
    99→                    fontSize: {
   100→                        "display-hero": ["84px", { lineHeight: "100px", letterSpacing: "-0.02em", fontWeight: "700" }],
   101→                        "label-sm": ["12px", { lineHeight: "16px", letterSpacing: "0.1em", fontWeight: "600" }],
   102→                        "body-md": ["16px", { lineHeight: "24px", fontWeight: "400" }],
   103→                        "headline-lg-mobile": ["32px", { lineHeight: "40px", fontWeight: "600" }],
   104→                        "headline-lg": ["48px", { lineHeight: "56px", fontWeight: "600" }],
   105→                        "headline-md": ["32px", { lineHeight: "40px", fontWeight: "500" }],
   106→                        "body-lg": ["18px", { lineHeight: "32px", fontWeight: "400" }],
   107→                        "utility-mono": ["14px", { lineHeight: "20px", fontWeight: "500" }]
   108→                    }
   109→                }
   110→            }
   111→        }
   112→    </script>
   113→<style>
   114→        /* Custom Masonry Utility for smooth columns */
   115→        .masonry-grid {
   116→            column-gap: 2rem;
   117→        }
   118→        .masonry-item {
   119→            break-inside: avoid;
   120→            margin-bottom: 2rem;
   121→            display: block;
   122→            width: 100%;
   123→        }
   124→        
   125→        /* Inner Framing Component Specific Style */
   126→        .inner-frame::after {
   127→            content: '';
   128→            position: absolute;
   129→            top: 16px;
   130→            left: 16px;
   131→            right: 16px;
   132→            bottom: 16px;
   133→            border: 1px solid rgba(212, 175, 55, 0.4); /* cinematic-gold */
   134→            pointer-events: none;
   135→            opacity: 0;
   136→            transition: opacity 0.4s ease-in-out;
   137→        }
   138→        .inner-frame:hover::after {
   139→            opacity: 1;
   140→        }
   141→        
   142→        /* Hide scrollbar for clean aesthetic */
   143→        ::-webkit-scrollbar {
   144→            width: 8px;
   145→        }
   146→        ::-webkit-scrollbar-track {
   147→            background: #FDF9F3; 
   148→        }
   149→        ::-webkit-scrollbar-thumb {
   150→            background: #E8D5B5; 
   151→        }
   152→    </style>
   153→<!-- TopAppBar -->
   154→<header class="fixed top-0 w-full z-50 bg-paper-cream/80 backdrop-blur-md border-b border-champagne-silk/30">
   155→<div class="flex justify-between items-center px-4 md:px-6 py-3 w-full max-w-[1440px] mx-auto">
   156→<div class="flex-shrink-0">
   157→<img alt="Dreamweavers Logo" class="h-4 md:h-5 w-auto object-contain" src="/assets/dreamweavers-logo.png"/>
   158→</div>
   159→<nav class="hidden lg:flex justify-center items-center gap-6 px-4 ml-auto">
   160→<a class="font-medium text-[11px] tracking-[0.2em] uppercase text-charcoal-ink/40 hover:text-cinematic-gold transition-colors duration-300 pb-1 border-b-2 border-transparent h-[26px] flex items-center" href="/home.html">Home</a>
   161→<a class="font-medium text-[11px] tracking-[0.2em] uppercase text-charcoal-ink/40 hover:text-cinematic-gold transition-colors duration-300 pb-1 border-b-2 border-transparent h-[26px] flex items-center" href="/schedule.html">Schedule</a>
   162→<a class="font-medium text-[11px] tracking-[0.2em] uppercase text-charcoal-ink/40 hover:text-cinematic-gold transition-colors duration-300 pb-1 border-b-2 border-transparent h-[26px] flex items-center" href="/rsvp.html">RSVP</a>
   163→<a class="font-medium text-[11px] tracking-[0.2em] uppercase text-charcoal-ink/40 hover:text-cinematic-gold transition-colors duration-300 pb-1 border-b-2 border-transparent h-[26px] flex items-center" href="/getting-there.html">Getting There</a>
   164→<a class="font-medium text-[11px] tracking-[0.2em] uppercase text-charcoal-ink/40 hover:text-cinematic-gold transition-colors duration-300 pb-1 border-b-2 border-transparent h-[26px] flex items-center" href="/story.html">Story</a>
   165→<a class="font-medium text-[11px] tracking-[0.2em] uppercase text-charcoal-ink/40 hover:text-cinematic-gold transition-colors duration-300 pb-1 border-b-2 border-transparent h-[26px] flex items-center" href="/wishes.html">Wishes</a>
   166→<a class="font-medium text-[11px] tracking-[0.2em] uppercase text-charcoal-ink/40 hover:text-cinematic-gold transition-colors duration-300 pb-1 border-b-2 border-transparent h-[26px] flex items-center" href="/qa.html">Q&amp;A</a>
   167→<a class="font-medium text-[11px] tracking-[0.2em] uppercase text-cinematic-gold border-b-2 border-cinematic-gold pb-1 h-[26px] flex items-center" href="/moments.html">Moments</a>
   168→</nav>
   169→<div class="lg:hidden ml-auto">
   170→<button class="text-charcoal-ink p-2" id="mobile-menu-trigger">
   171→<span class="material-symbols-outlined">menu</span>
   172→</button>
   173→</div>
   174→</div>
   175→</header><div class="w-full h-[360px] md:h-[420px] bg-cover bg-center mt-[54px] md:mt-[64px] relative z-40 border-b border-champagne-silk/20 flex items-center justify-center" style="background-image: url('https://lh3.googleusercontent.com/aida-public/AB6AXuA-OyKfcsxXAmZDArHbDXl1cVCgGUG5liFPzyHdVvMG6_4jN9pNTrN9GCrkdnegli9UPJUSPs39KJRsRP7AiLem4xYS-q1ZYq1T3DAIqyvn3wAvbdkoMVkufft0SpQw4gDTPSnIml6k62lRYobUrNu70UGIILiMZQ0fAydTXXwVZ1oswQZ-mjPT8H9mDDqfhxsMSI5zla8GKz_ILXbmdRjtRUk682dPEDBD6I81DzEx7dITgjb6vxQoee5599jkYf_vCYP7npydvxqx');"><div class="absolute inset-0 bg-gradient-to-b from-paper-cream/30 via-paper-cream/10 to-paper-cream/60"></div><div class="relative z-10 text-center px-6"><h1 class="font-display-hero text-[44px] md:text-[72px] leading-[1.05] text-charcoal-ink tracking-tight font-bold drop-shadow-sm">The Moments</h1></div></div>
   176→<div class="fixed inset-0 z-[60] bg-charcoal-ink/20 backdrop-blur-sm hidden transition-opacity duration-300 opacity-0" id="nav-drawer">
   177→<nav class="h-full w-80 bg-paper-cream shadow-2xl flex flex-col p-8 gap-4 transform -translate-x-full transition-transform duration-500 ease-in-out">
   178→<div class="flex justify-between items-center mb-8 border-b border-champagne-silk/30 pb-4">
   179→<img alt="Dreamweavers" class="h-3" src="/assets/dreamweavers-logo.png"/>
   180→<button class="text-charcoal-ink" id="close-drawer">
   181→<span class="material-symbols-outlined" data-icon="close">close</span>
   182→</button>
   183→</div>
   184→<ul class="flex flex-col gap-6">
   185→<li class=""><a class="flex items-center gap-4 text-charcoal-ink/60 hover:pl-2 transition-all duration-300" href="/home.html"><span class="text-xs uppercase tracking-widest">Home</span></a></li>
   186→<li class=""><a class="flex items-center gap-4 text-charcoal-ink/60 hover:pl-2 transition-all duration-300" href="/schedule.html"><span class="text-xs uppercase tracking-widest">Schedule</span></a></li>
   187→<li class=""><a class="flex items-center gap-4 text-charcoal-ink/60 hover:pl-2 transition-all duration-300" href="/rsvp.html"><span class="text-xs uppercase tracking-widest">RSVP</span></a></li>
   188→<li class=""><a class="flex items-center gap-4 text-charcoal-ink/60 hover:pl-2 transition-all duration-300" href="/getting-there.html"><span class="text-xs uppercase tracking-widest">Getting There</span></a></li>
   189→<li class=""><a class="flex items-center gap-4 text-charcoal-ink/60 hover:pl-2 transition-all duration-300" href="/story.html"><span class="text-xs uppercase tracking-widest">Story</span></a></li>
   190→<li class=""><a class="flex items-center gap-4 text-charcoal-ink/60 hover:pl-2 transition-all duration-300" href="/wishes.html"><span class="text-xs uppercase tracking-widest">Wishes</span></a></li>
   191→<li class=""><a class="flex items-center gap-4 text-charcoal-ink/60 hover:pl-2 transition-all duration-300" href="/qa.html"><span class="text-xs uppercase tracking-widest">Q &amp; A</span></a></li>
   192→<li class=""><a class="flex items-center gap-4 text-cinematic-gold font-bold hover:pl-2 transition-all duration-300" href="/moments.html"><span class="text-xs uppercase tracking-widest font-bold">Moments</span></a></li>
   193→</ul>
   194→</nav>
   195→</div>
   196→<!-- Main Content Canvas -->
   197→<main class="pb-section-gap px-4 md:px-canvas-margin max-w-[1440px] mx-auto min-h-screen pt-[20px] md:pt-[40px] w-full">
   198→<!-- Page Header -->
   199→<section class="max-w-[900px] mx-auto mb-[80px] text-center animate-orchestral">
   200→<p class="font-body-lg text-body-lg text-charcoal-ink/70 max-w-2xl mx-auto leading-relaxed italic">The Journey Before the I Do—from childhood dreams to our first steps together.</p>
   201→</section>
   202→<!-- Masonry Grid -->
   203→<div class="columns-1 md:columns-2 lg:columns-3 xl:columns-4 masonry-grid">
   204→<!-- Early Years -->
   205→<div class="masonry-item relative group inner-frame overflow-hidden bg-white p-4 shadow-sm">
   206→<img alt="Early Years" class="w-full h-auto object-cover transform group-hover:scale-105 transition-transform duration-700 ease-out mb-4" src="https://lh3.googleusercontent.com/aida-public/AB6AXuAm-8WDgkq_3PeNjdM4_SPcbdyPc4j1BN1NYWpstlUalLgRDkOi-VrJG2ZcdDt04YwBhlSegxOEQ4dbw-6zr2xKHQeTO5gJe67RlcYJ2IkUn3Dp8ZbTzfL8aD2Tq8rbse4QsZBGuz1fOPmW42rjorV-F8aY14aRHg_wk_TAMAaeqaBllL8Qpx_POk9EP9b5wjS_YXtMBnKH7-nGAPwIbuNCwetnkUm6A1gonIw4KTEsPRqq2sW_1A3jAX6wnSIeZTPdzM3VYkva56VG"/>
   207→<p class="font-display-hero text-body-md italic text-center text-cinematic-gold">Early Years</p>
   208→</div>
   209→<!-- College Days -->
   210→<div class="masonry-item relative group inner-frame overflow-hidden bg-white p-4 shadow-sm">
   211→<img alt="College Days" class="w-full h-auto object-cover transform group-hover:scale-105 transition-transform duration-700 ease-out mb-4" src="https://lh3.googleusercontent.com/aida-public/AB6AXuAaySYsDYGyX6N9CoV24yS9bjuLYqQWIJwG8qS2qCMj2do69ncL22s286MrboC8HGtgl1tP6_JTj85seIO4TolelvHDIqTInWBTwFyuk_MJZN0a5w6P0QX4AQUVLx2oCOPDelyGCdOmRviKG1bD4nqPr3zkgUKWgXNmnGP5a0b4U2k-nDG2Hl_lDM2moRehiYXKnwB872KgPkaI7Br6uq1DHIKKb34AY9ybXoB9pT-x3W5PKHguLL3DaI6VsnfHWT18OAeoVAgwQsvH"/>
   212→<p class="font-display-hero text-body-md italic text-center text-cinematic-gold">College Days</p>
   213→</div>
   214→<!-- First Summer -->
   215→<div class="masonry-item relative group inner-frame overflow-hidden bg-white p-4 shadow-sm">
   216→<img alt="First Summer" class="w-full h-auto object-cover transform group-hover:scale-105 transition-transform duration-700 ease-out mb-4" src="https://lh3.googleusercontent.com/aida-public/AB6AXuCSIFjFy2YecMgyEcWPUwcxc0x0aeave6t83lRrx9I562NRYIPDn8I7lAYE1hLalBtCsq22XBSUM5UIQ9O7SG4LZbJXDpn7Y8iUaVW7FNVdfMuTbn2uGLOQCl3MV6EgnxcpYOsswCptEyKegR8_YCSeNk438RKjHVC3xs4HkIvlq5kEe3f5OTdP36lsirovgw_07Ry4YwVm06xv8uZ5GmhrX-oU02i7OASDM7Gdr1UkxL2NiOdyce7PSAl_0UW-xZMxl1DFIStbWdaU"/>
   217→<p class="font-display-hero text-body-md italic text-center text-cinematic-gold">First Summer</p>
   218→</div>
   219→<!-- Where it Began -->
   220→<div class="masonry-item relative group inner-frame overflow-hidden bg-white p-4 shadow-sm">
   221→<img alt="Where it Began" class="w-full h-auto object-cover transform group-hover:scale-105 transition-transform duration-700 ease-out mb-4" src="https://lh3.googleusercontent.com/aida-public/AB6AXuC8RAoFnH7L9tFmSjN3sfNRhKNcQZhi5ysusn41rPRCnxgkRdC7gmZSPZ0XoULR83j3q0uqgavwoBitCxAoF2KF-DzsGg34B0pCMslmkusZodhIipUFKpkQj-cr4FRMLcyDdy5SzxPsOAi7OKQa4uioJSi0KhKwePpXNmReV2WzTMoSRUP-wqNUrofcUas0L_WwXeNwan3c9CMIkxBHHWhkKwYOKyjXd51ixRMzL_X37bZqgP1DUhrpEUz27iNPB8XgvhtSDOiH4Pd2"/>
   222→<p class="font-display-hero text-body-md italic text-center text-cinematic-gold">Where it Began</p>
   223→</div>
   224→<!-- Milestones (Graduation) -->
   225→<div class="masonry-item relative group inner-frame overflow-hidden bg-white p-4 shadow-sm">
   226→<img alt="Academic Milestones" class="w-full h-auto object-cover transform group-hover:scale-105 transition-transform duration-700 ease-out mb-4" src="https://lh3.googleusercontent.com/aida-public/AB6AXuAo_iwupchnJHvXMl5E17TFsoHJ23KgUb5kI8vnFt1NyIODCLIK9tSJ-5NmvdWcdS21fueeNi-8HX5FPWZ-rXZPyru8V-DUKsc_aEK6yGqTQyOAJubhxaZWj_07HSUyF0yvxVn5G5WmJtNxLq9EZh0X8EJ5Q_4ZMQ7HMh_FQqAIW6OofZZw4zhAhwyIOyrlVwaURh_XvFES7-3dVvxz2sJ0iTNmt9VV0roh3t83hM1Vam0FV-9y9b3d4c46RZVcBv84AwjC1tew60c7"/>
   227→<p class="font-display-hero text-body-md italic text-center text-cinematic-gold">Academic Milestones</p>
   228→</div>
   229→<!-- Early Adventures -->
   230→<div class="masonry-item relative group inner-frame overflow-hidden bg-white p-4 shadow-sm">
   231→<img alt="Early Adventures" class="w-full h-auto object-cover transform group-hover:scale-105 transition-transform duration-700 ease-out mb-4" src="https://lh3.googleusercontent.com/aida-public/AB6AXuA6yfZZlKuOgc7f9BoIGCAh3JLsOmPBPPzDUbciYvBGuEIyibR3sGWAMVAKm1otVVQWGI5yGzzdXPiiZbtmXiSvQY5Mk_ZQI-pJjKHbsc3qcwpp3mK6LwLmHQQyCZYIp1ELY6UEftahE-61i-LgWdRzahJMkrnhPI9bwahxFIRLxhjIoG9HE-FPNqZI_2KBnRoblo5SKLkW6SreAOLXOETB3qeo3ymZ6wtPqOZTBpRsIId11CRKbr1xaKqF1sqRtv0N5vQHlAWhlHqA"/>
   232→<p class="font-display-hero text-body-md italic text-center text-cinematic-gold">Early Adventures</p>
   233→</div>
   234→<!-- Quiet Moments -->
   235→<div class="masonry-item relative group inner-frame overflow-hidden bg-white p-4 shadow-sm">
